Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
E0,26/10/2020,Burnley,Tottenham,0.0,1.0,A,0.0,0.0,D,M Oliver,13.0,9.0,4.0,3.0,9.0,7.0,4.0,5.0,2.0,0.0,0.0,0.0
E0,08/11/2020,West Brom,Tottenham,0.0,1.0,A,0.0,0.0,D,A Madley,12.0,19.0,2.0,5.0,17.0,12.0,9.0,6.0,1.0,0.0,0.0,0.0
E0,29/11/2020,Chelsea,Tottenham,0.0,0.0,D,0.0,0.0,D,P Tierney,13.0,5.0,3.0,1.0,20.0,9.0,3.0,3.0,4.0,2.0,0.0,0.0
E0,13/12/2020,Crystal Palace,Tottenham,1.0,1.0,D,0.0,1.0,A,K Friend,16.0,14.0,5.0,6.0,15.0,11.0,4.0,7.0,1.0,1.0,0.0,0.0
E0,16/12/2020,Liverpool,Tottenham,2.0,1.0,H,1.0,1.0,D,A Taylor,17.0,8.0,11.0,2.0,8.0,9.0,7.0,4.0,0.0,2.0,0.0,0.0
E0,27/12/2020,Wolves,Tottenham,1.0,1.0,D,0.0,1.0,A,P Tierney,11.0,6.0,6.0,3.0,20.0,13.0,9.0,2.0,4.0,1.0,0.0,0.0
E0,17/01/2021,Sheffield United,Tottenham,1.0,3.0,A,0.0,2.0,A,A Marriner,15.0,14.0,5.0,5.0,13.0,4.0,5.0,7.0,4.0,0.0,0.0,0.0
E0,31/01/2021,Brighton,Tottenham,1.0,0.0,H,1.0,0.0,H,P Bankes,16.0,8.0,5.0,4.0,11.0,11.0,9.0,2.0,2.0,1.0,0.0,0.0
E0,13/02/2021,Man City,Tottenham,3.0,0.0,H,1.0,0.0,H,P Tierney,15.0,7.0,6.0,3.0,12.0,13.0,4.0,2.0,1.0,3.0,0.0,0.0
E0,21/02/2021,West Ham,Tottenham,2.0,1.0,H,1.0,0.0,H,C Pawson,4.0,20.0,4.0,4.0,14.0,7.0,5.0,7.0,4.0,3.0,0.0,0.0
E0,04/03/2021,Fulham,Tottenham,0.0,1.0,A,0.0,1.0,A,D Coote,11.0,9.0,3.0,2.0,13.0,9.0,4.0,1.0,2.0,1.0,0.0,0.0
E0,14/03/2021,Arsenal,Tottenham,2.0,1.0,H,1.0,1.0,D,M Oliver,13.0,6.0,3.0,3.0,12.0,14.0,6.0,3.0,1.0,2.0,0.0,1.0
E0,21/03/2021,Aston Villa,Tottenham,0.0,2.0,A,0.0,1.0,A,M Dean,8.0,9.0,1.0,3.0,18.0,13.0,5.0,8.0,3.0,2.0,0.0,0.0
E0,04/04/2021,Newcastle,Tottenham,2.0,2.0,D,1.0,2.0,A,C Pawson,22.0,11.0,6.0,5.0,13.0,14.0,7.0,3.0,3.0,2.0,0.0,0.0
E0,16/04/2021,Everton,Tottenham,2.0,2.0,D,1.0,1.0,D,M Oliver,18.0,12.0,7.0,3.0,8.0,8.0,6.0,3.0,1.0,1.0,0.0,0.0
E0,08/05/2021,Leeds,Tottenham,3.0,1.0,H,2.0,1.0,H,M Oliver,16.0,11.0,7.0,3.0,12.0,10.0,8.0,6.0,1.0,2.0,0.0,0.0
E0,23/05/2021,Leicester,Tottenham,2.0,4.0,A,1.0,1.0,D,A Taylor,10.0,11.0,6.0,4.0,9.0,8.0,8.0,7.0,0.0,2.0,0.0,0.0
